19:38,2.4778E-7
19:39,2.4415E-7
19:40,2.4253E-7
19:41,2.4172E-7
19:42,2.4214E-7
19:43,2.4633E-7
19:44,2.4389E-7
19:45,2.3873E-7
19:46,2.409E-7
19:47,2.3747E-7
19:48,2.3575E-7
19:49,2.3549E-7
19:50,2.3783E-7
19:51,2.4316E-7
19:52,2.4196E-7
19:53,2.428E-7
19:54,2.4497E-7
19:55,2.4326E-7
19:56,2.4284E-7
19:57,2.4353E-7
19:58,2.4009E-7
19:59,2.431E-7
20:00,2.3792E-7
20:01,2.3919E-7
20:02,2.3978E-7
20:03,2.3728E-7
20:04,2.3828E-7
20:05,2.3946E-7
20:06,2.4004E-7
20:07,2.3801E-7
20:08,2.3448E-7
20:09,2.3366E-7
20:10,2.3557E-7
20:11,2.372E-7
20:12,2.3864E-7
20:13,2.362E-7
20:14,2.3575E-7
20:15,2.3638E-7
20:16,2.3366E-7
20:17,2.3385E-7
20:18,2.3602E-7
20:19,2.3444E-7
20:20,2.3728E-7
20:21,2.3638E-7
20:22,2.3873E-7
20:23,2.4009E-7
20:24,2.4072E-7
20:25,2.4289E-7
20:26,2.4074E-7
20:27,2.4036E-7
20:28,2.3756E-7
20:29,2.4152E-7
20:30,2.4018E-7
20:31,2.3873E-7
20:32,2.3285E-7
20:33,2.3575E-7
20:34,2.3937E-7
20:35,2.3882E-7
20:36,2.41E-7
20:37,2.4316E-7
20:38,2.4199E-7
20:39,2.375E-7
20:40,2.3937E-7
20:41,2.3828E-7
20:42,2.3539E-7
20:43,2.3217E-7
20:44,2.3276E-7
20:45,2.3303E-7
20:46,2.333E-7
20:47,2.3484E-7
20:48,2.3692E-7
20:49,2.3584E-7
20:50,2.3349E-7
20:51,2.3358E-7
20:52,2.3222E-7
20:53,2.3575E-7
20:54,2.3728E-7
20:55,2.3539E-7
20:56,2.4065E-7
20:57,2.4534E-7
20:58,2.3964E-7
20:59,2.4091E-7
21:00,2.3774E-7
21:01,2.3792E-7
21:02,2.4271E-7
21:03,2.4764E-7
21:04,2.4832E-7
21:05,2.4651E-7
21:06,2.4721E-7
21:07,2.4633E-7
21:08,2.4877E-7
21:09,2.457E-7
21:10,2.4345E-7
21:11,2.4362E-7
21:12,2.4244E-7
21:13,2.3951E-7
21:14,2.3991E-7
21:15,2.3864E-7
21:16,2.3654E-7
21:17,2.3557E-7
21:18,2.3665E-7
21:19,2.3557E-7
21:20,2.3584E-7
21:21,2.353E-7
21:22,2.3502E-7
21:23,2.3383E-7
21:24,2.352E-7
21:25,2.3638E-7
21:26,2.4091E-7
21:27,2.4244E-7
21:28,2.4959E-7
21:29,2.5438E-7
21:30,2.5954E-7
21:31,2.6162E-7
21:32,2.627E-7
21:33,2.654E-7
21:34,2.627E-7
21:35,2.6388E-7
21:36,2.5534E-7
21:37,2.5131E-7
21:38,2.5239E-7
21:39,2.504E-7
21:40,2.4931E-7
21:41,2.4886E-7
21:42,2.4913E-7
21:43,2.4904E-7
21:44,2.4895E-7
21:45,2.4597E-7
21:46,2.4461E-7
21:47,2.4406E-7
21:48,2.4307E-7
21:49,2.4298E-7
21:50,2.431E-7
21:51,2.3927E-7
21:52,2.3747E-7
21:53,2.3593E-7
21:54,2.343E-7
21:55,2.3946E-7
21:56,2.3937E-7
21:57,2.3776E-7
21:58,2.3756E-7
21:59,2.3946E-7
22:00,2.3986E-7
22:01,2.4099E-7
22:02,2.4063E-7
22:03,2.4721E-7
22:04,2.4561E-7
22:05,2.4968E-7
22:06,2.5393E-7
22:07,2.5228E-7
22:08,2.5121E-7
22:09,2.4941E-7
22:10,2.48E-7
22:11,2.4678E-7
22:12,2.4904E-7
22:13,2.5411E-7
22:14,2.6094E-7
22:15,2.7175E-7
22:16,2.7573E-7
22:17,2.7921E-7
22:18,2.8432E-7
22:19,2.8297E-7
22:20,2.8219E-7
22:21,2.8432E-7
22:22,2.7944E-7
22:23,2.7555E-7
22:24,2.7335E-7
22:25,2.7265E-7
22:26,2.6922E-7
22:27,2.7353E-7
22:28,2.7989E-7
22:29,2.7672E-7
22:30,2.7187E-7
22:31,2.7175E-7
22:32,2.6478E-7
22:33,2.6388E-7
22:34,2.5648E-7
22:35,2.532E-7
22:36,2.5393E-7
22:37,2.4948E-7
22:38,2.5791E-7
22:39,2.8867E-7
22:40,3.4759E-7
22:41,3.7406E-7
22:42,3.6772E-7
22:43,3.5036E-7
22:44,3.3605E-7
22:45,3.2231E-7
22:46,3.0712E-7
22:47,2.9565E-7
22:48,2.8704E-7
22:49,2.788E-7
22:50,2.7274E-7
22:51,2.6575E-7
22:52,2.6533E-7
22:53,2.7021E-7
22:54,2.7659E-7
22:55,2.7564E-7
22:56,2.6478E-7
22:57,2.702E-7
22:58,2.76E-7
22:59,2.7338E-7
23:00,2.77E-7
23:01,2.7536E-7
23:02,2.788E-7
23:03,2.8233E-7
23:04,2.7711E-7
23:05,2.6632E-7
23:06,2.6379E-7
23:07,2.6601E-7
23:08,2.7284E-7
23:09,2.8043E-7
23:10,2.8233E-7
23:11,2.7432E-7
23:12,2.6433E-7
23:13,2.5999E-7
23:14,2.6277E-7
23:15,2.6026E-7
23:16,2.5827E-7
23:17,2.5447E-7
23:18,2.5556E-7
23:19,2.4497E-7
23:20,2.4552E-7
23:21,2.403E-7
23:22,2.3919E-7
23:23,2.4371E-7
23:24,2.4319E-7
23:25,2.4859E-7
23:26,2.5104E-7
23:27,2.5257E-7
23:28,2.487E-7
23:29,2.4723E-7
23:30,2.4941E-7
23:31,2.4703E-7
23:32,2.4344E-7
23:33,2.4307E-7
23:34,2.4485E-7
23:35,2.4461E-7
23:36,2.4271E-7
23:37,2.4054E-7
23:38,2.4004E-7
23:39,2.409E-7
23:40,2.4172E-7
23:41,2.382E-7
23:42,2.4307E-7
23:43,2.4787E-7
23:44,2.5114E-7
23:45,2.5456E-7
23:46,2.5239E-7
23:47,2.4986E-7
23:48,2.4607E-7
23:49,2.5275E-7
23:50,2.5764E-7
23:51,2.5254E-7
23:52,2.5384E-7
23:53,2.6406E-7
23:54,2.7178E-7
23:55,2.7754E-7
23:56,2.703E-7
23:57,2.646E-7
23:58,2.6391E-7
23:59,2.6053E-7
